DevelopConf,Conference,26/10/2021 00:00:00,29/10/2021 00:00:00,3 day,https://developconference.com,Unknown,Brighton,UK,
Github Universe,Conference,27/10/2021 00:00:00,29/10/2021 00:00:00,2 day,https://www.githubuniverse.com/,Virtual,,Online,
Software Architecture FWDays,Conference,27/10/2021 00:00:00,03/11/2021 00:00:00,7 day,https://fwdays.com/,Virtual,,Ukraine,
Facebook Connect,Conference,28/10/2021 00:00:00,29/10/2021 00:00:00,1 day,https://www.facebookconnect.com/,Virtual,,Online,
Women in Technology,Conference,01/11/2021 00:00:00,03/11/2021 00:00:00,2 day,https://www.women-in-technology.com/,Unknown,London,UK,
Web Summit,Conference,01/11/2021 00:00:00,05/11/2021 00:00:00,4 day,https://websummit.com/,Hybrid,Lisbon,Portugal,
Microsoft Ignite,Conference,02/11/2021 00:00:00,04/11/2021 00:00:00,2 day,https://myignite.microsoft.com/,Virtual,,Online,
NDC Sydney,Conference,03/11/2021 00:00:00,06/11/2021 00:00:00,3 day,https://ndcsydney.com/,Unknown,Sydney,Australia,
DevRelCon,Conference,08/11/2021 00:00:00,10/11/2021 00:00:00,2 day,https://2021.devrel.net/,Virtual,,Online,
Mixed Reality Hackathon with Stereokit,Hackathon,08/11/2021 00:00:00,06/12/2021 00:00:00,28 day,https://mixed-reality-stereokit.devpost.com/,Virtual,,Online,
.NET Conf,Conference,09/11/2021 00:00:00,11/11/2021 00:00:00,2 day,https://www.dotnetconf.net/,Virtual,,Online,
Bruno Capuano - TinyML and SkySharks,Meetup,11/11/2021 00:00:00,11/11/2021 02:00:00,2 hour,https://www.meetup.com/Nottingham-IoT-Meetup/events/281658143/,Virtual,,Online,
Microsoft Tech Days: A flight into IoT,Meetup,15/11/2021 00:00:00,15/11/2021 02:00:00,2 hour,https://www.meetup.com/Microsoft-Reactor-London/events/281589963/,Virtual,,Online,
F# for the Masses!,Meetup,16/11/2021 00:00:00,16/11/2021 02:00:00,2 hour,https://www.meetup.com/dotnetoxford/events/280292848/,Virtual,,Online,
BuildStuffConf,Conference,17/11/2021 00:00:00,19/11/2021 00:00:00,2 day,https://www.buildstuff.events/,Hybrid,Vilnius,Lithuania,
Introduction to .NET 6 (with Scott H),Meetup,17/11/2021 00:00:00,17/11/2021 02:00:00,2 hour,https://www.meetup.com/NET-to-the-Core/events/281669300,Virtual,,Online,
Unity AI Summit 2021,Conference,18/11/2021 00:00:00,19/11/2021 00:00:00,1 day,https://www.aisummit2021.unity.com/,Virtual,,Online,
.NET Core on Docker,Meetup,25/11/2021 00:00:00,25/11/2021 02:00:00,2 hour,https://www.meetup.com/Leeds-Sharp/events/281794183/,Unknown,Leeds,UK,
Developer Developer Developer,Conference,27/11/2021 00:00:00,28/11/2021 00:00:00,1 day,https://developerdeveloperdeveloper.com/,Virtual,,Online,
NDC Oslo,Conference,29/11/2021 00:00:00,03/12/2021 00:00:00,4 day,https://ndcoslo.com/,Unknown,Oslo,Norway,
AWS RE:Invent,Conference,29/11/2021 00:00:00,04/12/2021 00:00:00,5 day,https://reinvent.awsevents.com/,Hybrid,Las Vegas,USA,
Training an image classification model,Meetup,29/11/2021 00:00:00,29/11/2021 02:00:00,2 hour,https://www.meetup.com/dotnetnotts/events/282040155,Virtual,,Online,
Festive Tech Calendar,Website,01/12/2021 00:00:00,26/12/2021 00:00:00,25 day,https://festivetechcalendar.com/,Virtual,,Online,
C# Calendar,Website,01/12/2021 00:00:00,26/12/2021 00:00:00,25 day,https://www.csadvent.christmas/,Virtual,,Online,
Global XR Conference,Conference,01/12/2021 00:00:00,04/12/2021 00:00:00,3 day,https://globalxrconference.com/,Virtual,,Online,
MCubed,Conference,09/12/2021 00:00:00,10/12/2021 00:00:00,1 day,https://www.mcubed.london/,Virtual,,Online,
C# Corner .NET Virtual Conference 2022,Conference,24/01/2022 00:00:00,27/01/2022 00:00:00,3 day,https://sessionize.com/dotnet-virtual-conference-2022,Virtual,,Online,
NDC London,Conference,09/05/2022 00:00:00,14/05/2022 00:00:00,5 day,https://ndclondon.com/,Unknown,London,UK,
FOSDEM 2022,Conference,05/02/2022 00:00:00,07/02/2022 00:00:00,2 day,https://fosdem.org/2022/,Virtual,,Belgium,
.NET Oxford - Lightning talks,Meetup,15/02/2022 00:00:00,15/02/2022 00:00:00,,https://www.meetup.com/dotnetoxford/events/281666694/,Virtual,,Online,
Scottish Summit 2022,Conference,10/06/2022 00:00:00,11/06/2022 00:00:00,2 day,https://scottishsummit.com/,Hybrid,Glasgow,UK,
.NET Oxford - Optimise your Azure spend,Meetup,15/03/2022 00:00:00,15/03/2022 02:00:00,2 hour,https://www.meetup.com/dotnetoxford/events/281709324/,Virtual,,Online,
NDC Copenhagen,Conference,30/05/2022 00:00:00,02/06/2022 00:00:00,3 day,https://ndccopenhagen.com/,Unknown,Copenhagen,Denmark,
BoosterConf,Conference,23/03/2022 00:00:00,25/03/2022 00:00:00,2 day,https://2022.boosterconf.no/,Unknown,Bergen,Norway,
MVP Summit 2022,Conference,29/03/2022 00:00:00,01/04/2022 00:00:00,3 day,https://mvp.microsoft.com/summit,Virtual,,Online,
KubeCon / CloudNativeCon,Conference,17/05/2022 00:00:00,20/05/2022 00:00:00,3 day,KubeCon + CloudNativeCon Europe | Linux Foundation Events,Unknown,Valencia,Spain,
DevSum 2022,Conference,19/05/2022 00:00:00,21/05/2022 00:00:00,2 day,https://www.devsum.se/,Unknown,Stockholm,Sweden,
London Tech Week,Conference,13/06/2022 00:00:00,18/06/2022 00:00:00,5 day,https://londontechweek.com/,Hybrid,London,UK,
International JavaScript Conference,Conference,25/04/2022 00:00:00,27/04/2022 00:00:00,2 day,https://javascript-conference.com/,Hybrid,,Online,
CES,Conference,05/01/2022 00:00:00,09/01/2022 00:00:00,4 day,https://www.ces.tech/,Hybrid,Las Vegas,USA,
.NET Frontend Day,Conference,10/02/2022 00:00:00,11/02/2022 00:00:00,1 day,https://www.dotnet-frontend.com/,Virtual,,Online,
Future Tech 2022,Conference,10/02/2022 00:00:00,11/02/2022 00:00:00,1 day,https://futuretech.nl/,In_Person,Utrecht,Netherlands,
DevDay 2021,Conference,23/11/2021 00:00:00,24/11/2021 00:00:00,1 day,https://devday.be/,Unknown,Louvain-La-Neuve,Belgium,
